경로,이름,확장자,크기_bytes,수정일,루트
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780229884125-fnzhxc/outbox","outbox",,,"2026-05-31 21:18:04","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780229884125-fnzhxc/group","group",,,"2026-05-31 21:18:04","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780229884125-fnzhxc/extra","extra",,,"2026-07-09 10:39:36","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780229884125-fnzhxc/agent","agent",,,"2026-05-31 21:18:04","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780234011478-wf4204","sess-1780234011478-wf4204",,,"2026-09-01 16:10:31","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780234011478-wf4204/outbox","outbox",,,"2026-09-01 16:10:27","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780234011478-wf4204/group","group",,,"2026-05-31 22:26:51","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780234011478-wf4204/extra","extra",,,"2026-07-09 23:45:00","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780229884120-6d49j8/sess-1780234011478-wf4204/agent","agent",,,"2026-05-31 22:26:51","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780233131685-dbe9tt","ag-1780233131685-dbe9tt",,,"2026-05-31 22:12:11","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780233131685-dbe9tt/sess-1780233131688-los6rd","sess-1780233131688-los6rd",,,"2026-06-03 11:55:39","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780233131685-dbe9tt/sess-1780233131688-los6rd/outbox","outbox",,,"2026-06-02 10:33:57","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780233131685-dbe9tt/sess-1780233131688-los6rd/group","group",,,"2026-05-31 22:12:11","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780233131685-dbe9tt/sess-1780233131688-los6rd/extra","extra",,,"2026-06-03 00:54:27","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780233131685-dbe9tt/sess-1780233131688-los6rd/agent","agent",,,"2026-05-31 22:12:11","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg","ag-1780132622955-wyunvg",,,"2026-05-31 18:18:48","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780137773691-j3ptfr","sess-1780137773691-j3ptfr",,,"2026-09-01 18:24:43","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780137773691-j3ptfr/outbox","outbox",,,"2026-05-30 19:42:53","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780137773691-j3ptfr/group","group",,,"2026-05-30 19:42:54","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780137773691-j3ptfr/extra","extra",,,"2026-06-03 00:53:28","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780137773691-j3ptfr/agent","agent",,,"2026-05-30 19:42:53","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780218258904-qgn28i","sess-1780218258904-qgn28i",,,"2026-05-31 18:55:52","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780218258904-qgn28i/outbox","outbox",,,"2026-05-31 18:04:18","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780218258904-qgn28i/group","group",,,"2026-05-31 18:04:19","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780218258904-qgn28i/agent","agent",,,"2026-05-31 18:04:19","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780219128252-aawsdv","sess-1780219128252-aawsdv",,,"2026-05-31 21:40:32","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780219128252-aawsdv/outbox","outbox",,,"2026-05-31 18:18:48","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780219128252-aawsdv/group","group",,,"2026-05-31 18:18:48","WSL_HOME"
"/home/hyun02063185/nanoclaw/data/v2-sessions/ag-1780132622955-wyunvg/sess-1780219128252-aawsdv/agent","agent",,,"2026-05-31 18:18:48","WSL_HOME"
"/home/hyun02063185/nanoclaw/setup","setup",,,"2026-05-30 17:20:36","WSL_HOME"
"/home/hyun02063185/nanoclaw/setup/lib","lib",,,"2026-05-30 17:20:36","WSL_HOME"
"/home/hyun02063185/nanoclaw/setup/channels","channels",,,"2026-05-30 17:18:42","WSL_HOME"
"/home/hyun02063185/nanoclaw/setup/migrate-v2","migrate-v2",,,"2026-05-30 17:18:42","WSL_HOME"
"/home/hyun02063185/nanoclaw/docs","docs",,,"2026-07-08 17:23:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/docs/video-encoding-agent","video-encoding-agent",,,"2026-07-12 21:57:46","WSL_HOME"
"/home/hyun02063185/nanoclaw/docs/agentization","agentization",,,"2026-07-08 17:23:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/scripts","scripts",,,"2026-07-19 22:26:00","WSL_HOME"
"/home/hyun02063185/nanoclaw/logs","logs",,,"2026-09-01 10:39:34","WSL_HOME"
"/home/hyun02063185/nanoclaw/logs/setup-steps","setup-steps",,,"2026-09-01 10:51:13","WSL_HOME"
"/home/hyun02063185/nanoclaw/src","src",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/channels","channels",,,"2026-07-19 22:26:00","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/cli","cli",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/cli/commands","commands",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/cli/resources","resources",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules","modules",,,"2026-07-08 22:04:59","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/interactive","interactive",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/video-encoding","video-encoding",,,"2026-09-02 16:36:35","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/video-encoding/runner","runner",,,"2026-08-23 23:39:20","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/typing","typing",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/agent-to-agent","agent-to-agent",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/agent-to-agent/db","db",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/scheduling","scheduling",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/permissions","permissions",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/permissions/db","db",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/self-mod","self-mod",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/mount-security","mount-security",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/modules/approvals","approvals",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/providers","providers",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/db","db",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/src/db/migrations","migrations",,,"2026-07-08 21:34:45","WSL_HOME"
"/home/hyun02063185/nanoclaw/launchd","launchd",,,"2026-05-30 17:18:42","WSL_HOME"
"/home/hyun02063185/nanoclaw/repo-tokens","repo-tokens",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/nanoclaw/repo-tokens/examples","examples",,,"2026-05-30 17:18:41","WSL_HOME"
"/home/hyun02063185/crewai","crewai",,,"2026-06-09 22:11:36","WSL_HOME"
"/home/hyun02063185/inventory_output","inventory_output",,,"2026-09-03 23:22:14","WSL_HOME"
"/home/hyun02063185/science-qbank-v2","science-qbank-v2",,,"2026-07-25 17:44:31","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/corrections","corrections",,,"2026-07-24 20:05:32","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/pipeline","pipeline",,,"2026-07-25 18:13:43","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/assets","assets",,,"2026-06-21 19:08:51","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/assets/png","png",,,"2026-07-24 20:02:43","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/assets/pdf","pdf",,,"2026-07-24 20:02:43","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work","work",,,"2026-07-20 16:22:12","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_hybrid","crop_hybrid",,,"2026-06-25 22:14:46","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_hybrid/debug","debug",,,"2026-06-25 22:20:59","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/auto_detect_test","auto_detect_test",,,"2026-06-22 20:35:57","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/thumbs","thumbs",,,"2026-06-22 19:47:30","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review","review",,,"2026-07-10 21:13:22","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review/H1S2","H1S2",,,"2026-07-11 00:29:33","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review/H1S2/overlays","overlays",,,"2026-07-10 23:26:23","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review/H1S2/final_overlays","final_overlays",,,"2026-07-11 00:29:33","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review/H1S2/pages","pages",,,"2026-07-10 21:14:01","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review/H1S1","H1S1",,,"2026-07-09 23:41:56","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review/H1S1/overlays","overlays",,,"2026-07-09 22:27:41","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review/H1S1/pages","pages",,,"2026-07-09 22:27:41","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop","manual_crop",,,"2026-07-24 11:38:15","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/하이탑_통합과학1","하이탑_통합과학1",,,"2026-07-20 22:14:34","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/하이탑_통합과학1/pages","pages",,,"2026-07-20 16:26:51","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/EBS_통합과학1","EBS_통합과학1",,,"2026-07-22 20:59:58","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/EBS_통합과학1/pages","pages",,,"2026-07-22 21:01:28","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/완자기출Pick_실전대비","완자기출Pick_실전대비",,,"2026-07-21 13:08:21","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/완자기출Pick_실전대비/pages","pages",,,"2026-07-21 13:04:59","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/EBSMH","EBSMH",,,"2026-07-24 19:53:19","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/EBSMH/pages","pages",,,"2026-07-24 11:40:51","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/완자기출Pick_통합과학1","완자기출Pick_통합과학1",,,"2026-07-20 17:05:11","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/manual_crop/완자기출Pick_통합과학1/pages","pages",,,"2026-07-20 16:28:23","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt","crop_gpt",,,"2026-06-27 17:28:12","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/debug_drift","debug_drift",,,"2026-06-27 17:28:23","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw","raw",,,"2026-07-24 11:47:40","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/H1S2_terra","H1S2_terra",,,"2026-07-20 22:15:55","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/EBSI","EBSI",,,"2026-07-22 21:28:24","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/H1S2","H1S2",,,"2026-07-10 23:21:41","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/M3S2","M3S2",,,"2026-07-04 17:07:07","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/WGPF","WGPF",,,"2026-07-21 14:05:10","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/EBSMH","EBSMH",,,"2026-07-24 17:55:56","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/H1S2_fable","H1S2_fable",,,"2026-07-10 22:15:37","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/M3","M3",,,"2026-07-04 10:19:57","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/H1S1","H1S1",,,"2026-07-09 20:08:10","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/raw/HTOP","HTOP",,,"2026-07-20 23:03:51","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/debug_leak","debug_leak",,,"2026-06-27 17:08:31","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/debug_full","debug_full",,,"2026-06-27 17:03:38","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/debug3","debug3",,,"2026-06-26 21:49:03","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/pages","pages",,,"2026-06-26 20:30:55","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/debug","debug",,,"2026-06-26 20:33:39","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_gpt/debug2","debug2",,,"2026-06-26 21:26:31","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/export","export",,,"2026-07-11 09:48:23","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/verify","verify",,,"2026-07-25 17:30:48","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/verify/pre_u02_reextract_backup_20260701-214758","pre_u02_reextract_backup_20260701-214758",,,"2026-07-01 21:47:59","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/verify/dpi_test","dpi_test",,,"2026-06-21 23:32:26","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/verify/pre_rule_a_fix_backup_20260701-201738","pre_rule_a_fix_backup_20260701-201738",,,"2026-07-01 20:17:39","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/verify/u02_rest_review_png","u02_rest_review_png",,,"2026-07-01 20:18:52","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/verify/u01_preview","u01_preview",,,"2026-06-24 13:52:53","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test","crop_auto_test",,,"2026-07-24 17:51:32","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/H1S2_terra","H1S2_terra",,,"2026-07-20 22:15:56","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/EBSI","EBSI",,,"2026-07-22 21:28:25","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/H1S2","H1S2",,,"2026-07-10 23:21:42","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/M3S2","M3S2",,,"2026-07-04 17:09:29","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/WGPF","WGPF",,,"2026-07-21 14:05:10","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/EBSMH","EBSMH",,,"2026-07-24 12:17:02","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/H1S2_fable","H1S2_fable",,,"2026-07-10 22:16:12","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/H1S1","H1S1",,,"2026-07-09 20:08:10","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/EBSMH_fable","EBSMH_fable",,,"2026-07-24 17:53:47","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_auto_test/HTOP","HTOP",,,"2026-07-20 23:03:51","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/deprecated","deprecated",,,"2026-06-21 22:34:34","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/deprecated/diag_auto","diag_auto",,,"2026-06-21 22:23:11","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/debug","debug",,,"2026-07-03 21:33:24","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/debug/dryrun_diff","dryrun_diff",,,"2026-06-29 22:13:10","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/debug/u02_reextract_review","u02_reextract_review",,,"2026-07-01 22:07:02","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/debug/bundle_check","bundle_check",,,"2026-06-29 22:27:45","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/debug/rule_a_dryrun","rule_a_dryrun",,,"2026-07-01 20:20:37","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/label","label",,,"2026-07-10 21:02:44","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/label/H1S2","H1S2",,,"2026-07-10 21:03:55","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/label/M3S2","M3S2",,,"2026-07-04 15:04:18","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/label/H1S1","H1S1",,,"2026-07-09 19:29:47","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_measure","crop_measure",,,"2026-06-23 19:28:31","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_measure/grid","grid",,,"2026-06-23 19:20:33","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_measure/grid_split","grid_split",,,"2026-06-23 19:21:11","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_measure/auto","auto",,,"2026-06-23 19:28:31","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_opencv","crop_opencv",,,"2026-06-23 20:32:15","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/crop_opencv/debug","debug",,,"2026-06-23 20:32:15","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/work/review_png","review_png",,,"2026-06-27 18:29:27","WSL_HOME"
"/home/hyun02063185/science-qbank-v2/docs","docs",,,"2026-07-25 18:14:55","WSL_HOME"
